                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Manuf_Des
                                     12 	.globl _Prod_Des
                                     13 	.globl _SerDes
                                     14 	.globl _LangDes
                                     15 	.globl _CfgDesc
                                     16 	.globl _DevDesc
                                     17 	.globl _ftdi_rom
                                     18 	.globl _main
                                     19 	.globl _DeviceInterrupt
                                     20 	.globl _USBDeviceEndPointCfg
                                     21 	.globl _USBDeviceIntCfg
                                     22 	.globl _USBDeviceCfg
                                     23 	.globl _CH554SPIMasterWrite
                                     24 	.globl _SPIMasterModeSet
                                     25 	.globl _mDelaymS
                                     26 	.globl _CfgFsys
                                     27 	.globl ___memcpy
                                     28 	.globl _P2B0
                                     29 	.globl _P2B1
                                     30 	.globl _P2B2
                                     31 	.globl _P2B3
                                     32 	.globl _P2B4
                                     33 	.globl _P2B5
                                     34 	.globl _P2B6
                                     35 	.globl _P2B7
                                     36 	.globl _TMS
                                     37 	.globl _ASDO
                                     38 	.globl _NCE
                                     39 	.globl _NCS
                                     40 	.globl _LED
                                     41 	.globl _UIF_BUS_RST
                                     42 	.globl _UIF_DETECT
                                     43 	.globl _UIF_TRANSFER
                                     44 	.globl _UIF_SUSPEND
                                     45 	.globl _UIF_HST_SOF
                                     46 	.globl _UIF_FIFO_OV
                                     47 	.globl _U_SIE_FREE
                                     48 	.globl _U_TOG_OK
                                     49 	.globl _U_IS_NAK
                                     50 	.globl _ADC_CHAN0
                                     51 	.globl _ADC_CHAN1
                                     52 	.globl _CMP_CHAN
                                     53 	.globl _ADC_START
                                     54 	.globl _ADC_IF
                                     55 	.globl _CMP_IF
                                     56 	.globl _CMPO
                                     57 	.globl _U1RI
                                     58 	.globl _U1TI
                                     59 	.globl _U1RB8
                                     60 	.globl _U1TB8
                                     61 	.globl _U1REN
                                     62 	.globl _U1SMOD
                                     63 	.globl _U1SM0
                                     64 	.globl _S0_R_FIFO
                                     65 	.globl _S0_T_FIFO
                                     66 	.globl _S0_FREE
                                     67 	.globl _S0_IF_BYTE
                                     68 	.globl _S0_IF_FIRST
                                     69 	.globl _S0_IF_OV
                                     70 	.globl _S0_FST_ACT
                                     71 	.globl _CP_RL2
                                     72 	.globl _C_T2
                                     73 	.globl _TR2
                                     74 	.globl _EXEN2
                                     75 	.globl _TCLK
                                     76 	.globl _RCLK
                                     77 	.globl _EXF2
                                     78 	.globl _CAP1F
                                     79 	.globl _TF2
                                     80 	.globl _RI
                                     81 	.globl _TI
                                     82 	.globl _RB8
                                     83 	.globl _TB8
                                     84 	.globl _REN
                                     85 	.globl _SM2
                                     86 	.globl _SM1
                                     87 	.globl _SM0
                                     88 	.globl _IT0
                                     89 	.globl _IE0
                                     90 	.globl _IT1
                                     91 	.globl _IE1
                                     92 	.globl _TR0
                                     93 	.globl _TF0
                                     94 	.globl _TR1
                                     95 	.globl _TF1
                                     96 	.globl _RXD
                                     97 	.globl _PWM1_
                                     98 	.globl _TXD
                                     99 	.globl _PWM2_
                                    100 	.globl _AIN3
                                    101 	.globl _VBUS1
                                    102 	.globl _INT0
                                    103 	.globl _TXD1_
                                    104 	.globl _INT1
                                    105 	.globl _T0
                                    106 	.globl _RXD1_
                                    107 	.globl _PWM2
                                    108 	.globl _T1
                                    109 	.globl _UDP
                                    110 	.globl _UDM
                                    111 	.globl _TIN0
                                    112 	.globl _CAP1
                                    113 	.globl _T2
                                    114 	.globl _AIN0
                                    115 	.globl _VBUS2
                                    116 	.globl _TIN1
                                    117 	.globl _CAP2
                                    118 	.globl _T2EX
                                    119 	.globl _RXD_
                                    120 	.globl _TXD_
                                    121 	.globl _AIN1
                                    122 	.globl _UCC1
                                    123 	.globl _TIN2
                                    124 	.globl _SCS
                                    125 	.globl _CAP1_
                                    126 	.globl _T2_
                                    127 	.globl _AIN2
                                    128 	.globl _UCC2
                                    129 	.globl _TIN3
                                    130 	.globl _PWM1
                                    131 	.globl _MOSI
                                    132 	.globl _TIN4
                                    133 	.globl _RXD1
                                    134 	.globl _MISO
                                    135 	.globl _TIN5
                                    136 	.globl _TXD1
                                    137 	.globl _SCK
                                    138 	.globl _IE_SPI0
